# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000000000001)

# Run progress: 0,00% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: n = 6065, mean = 1759 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 71, 941, 1388, 10095, 9486336, 9486336 ns/op
# Warmup Iteration   2: n = 3288, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 68, 68, 69, 97, 104, 104 ns/op
# Warmup Iteration   3: n = 3274, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 100, 114, 114 ns/op
# Warmup Iteration   4: n = 3237, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 69, 70, 106, 119, 119 ns/op
# Warmup Iteration   5: n = 3319, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 99, 7232, 7232 ns/op
# Warmup Iteration   6: n = 3220, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 69, 139, 171, 246, 246 ns/op
# Warmup Iteration   7: n = 3272, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 103, 7256, 7256 ns/op
# Warmup Iteration   8: n = 3300, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 108, 7176, 7176 ns/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafamaLogQuick
# Parameters: (x = 0.000000000001)

# Run progress: 50,00% complete, ETA 00:02:28
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 443547648 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 443547648, 443547648, 443547648, 443547648, 443547648, 443547648, 443547648, 443547648 ns/op
# Warmup Iteration   2: n = 4752, mean = 166 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 33, 36, 193, 812, 12161, 224768, 224768 ns/op
# Warmup Iteration   3: n = 2561, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 33, 36, 36, 37, 80, 10992, 10992 ns/op
# Warmup Iteration   4: n = 2595, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 42, 92, 110, 110 ns/op
# Warmup Iteration   5: n = 2392, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 75, 82, 105, 105 ns/op
# Warmup Iteration   6: n = 2402, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 35, 37, 37, 75, 133, 172, 172 ns/op
# Warmup Iteration   7: n = 2458, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 35, 36, 37, 38, 95, 122, 122 ns/op
# Warmup Iteration   8: n = 2439, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 74, 89, 117, 117 ns/op
Iteration   1: n = 2412, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 40, 48, 108, 118, 118 ns/op
Iteration   2: n = 2421, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 41, 43, 91, 98, 98 ns/op
Iteration   3: n = 2476, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 34, 36, 36, 42, 85, 92, 92 ns/op
Iteration   4: n = 2476, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 34, 36, 37, 80, 134, 201, 201 ns/op
Iteration   5: n = 2502, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 81, 116, 158, 158 ns/op
Iteration   6: n = 2489, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 91, 284, 467, 467 ns/op
Iteration   7: n = 2481, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 34, 37, 38, 45, 60, 99, 99 ns/op
Iteration   8: n = 2442, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 66, 93, 140, 140 ns/op
Iteration   9: n = 2391, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 43, 57, 102, 7184, 7184 ns/op
Iteration  10: n = 2431, mean = 43 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 36, 39, 82, 128, 379, 8688, 8688 ns/op
Iteration  11: n = 2465, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 41, 100, 223, 309, 309 ns/op
Iteration  12: n = 2472, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 44, 89, 162, 162 ns/op
Iteration  13: n = 2490, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 38, 108, 132, 132 ns/op
Iteration  14: n = 2454, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 75, 88, 89, 89 ns/op
Iteration  15: n = 2475, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 39, 60, 94, 94 ns/op
Iteration  16: n = 2385, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 38, 77, 137, 157, 157 ns/op
Iteration  17: n = 2371, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 91, 132, 146, 146 ns/op
Iteration  18: n = 2439, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 45, 112, 179, 179 ns/op
Iteration  19: n = 2416, mean = 42 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 75, 4123, 10256, 10256 ns/op
Iteration  20: n = 2319, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 42, 82, 132, 147, 147 ns/op


Result: 35,795 ±(99.9%) 1,133 ns/op [Average]
  Statistics: (min, avg, max) = (26,000, 35,795, 10256,000), stdev = 76,079
  Confidence interval (99.9%): [34,662, 36,928]
  Samples, N = 48807
        mean =     35,795 ±(99.9%) 1,133 ns/op
         min =     26,000 ns/op
  p( 0,0000) =     26,000 ns/op
  p(50,0000) =     35,000 ns/op
  p(90,0000) =     37,000 ns/op
  p(95,0000) =     37,000 ns/op
  p(99,0000) =     79,000 ns/op
  p(99,9000) =    137,192 ns/op
  p(99,9900) =   1246,396 ns/op
  p(99,9990) =  10256,000 ns/op
  p(99,9999) =  10256,000 ns/op
         max =  10256,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafamaLogQuick
# Parameters: (x = 0.000000001)

# Run progress: 52,08% complete, ETA 00:02:21
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 438304768 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 438304768, 438304768, 438304768, 438304768, 438304768, 438304768, 438304768, 438304768 ns/op
# Warmup Iteration   2: n = 4841, mean = 127 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 33, 36, 282, 534, 7549, 232448, 232448 ns/op
# Warmup Iteration   3: n = 2497, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 36, 37, 206, 7224, 7224 ns/op
# Warmup Iteration   4: n = 2432, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 82, 146, 241, 241 ns/op
# Warmup Iteration   5: n = 2427, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 83, 153, 186, 186 ns/op
# Warmup Iteration   6: n = 2478, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 35, 36, 36, 39, 93, 99, 99 ns/op
# Warmup Iteration   7: n = 2458, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 54, 120, 7376, 7376 ns/op
# Warmup Iteration   8: n = 2396, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 50, 75, 127, 7064, 7064 ns/op
Iteration   1: n = 2384, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 78, 129, 212, 212 ns/op
Iteration   2: n = 2471, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 38, 86, 88, 88 ns/op
Iteration   3: n = 2442, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 35, 37, 37, 113, 412, 1186, 1186 ns/op
Iteration   4: n = 2482, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 39, 88, 95, 95 ns/op
Iteration   5: n = 2377, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 60, 84, 185, 210, 210 ns/op
Iteration   6: n = 2412, mean = 40 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 40, 99, 432, 7112, 7112 ns/op
Iteration   7: n = 2511, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 44, 128, 299, 299 ns/op
Iteration   8: n = 2483, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 38, 98, 100, 100 ns/op
Iteration   9: n = 2360, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 39, 91, 179, 227, 227 ns/op
Iteration  10: n = 2413, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 36, 37, 77, 99, 174, 206, 206 ns/op
Iteration  11: n = 2440, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 88, 1402, 5264, 5264 ns/op
Iteration  12: n = 2385, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 75, 101, 139, 139 ns/op
Iteration  13: n = 2436, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 75, 96, 125, 125 ns/op
Iteration  14: n = 2430, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 42, 97, 147, 147 ns/op
Iteration  15: n = 2441, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 43, 7276, 7360, 7360 ns/op
Iteration  16: n = 2448, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 40, 99, 104, 104 ns/op
Iteration  17: n = 2419, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 83, 244, 340, 340 ns/op
Iteration  18: n = 2434, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 76, 107, 168, 168 ns/op
Iteration  19: n = 2469, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 39, 129, 172, 172 ns/op
Iteration  20: n = 2448, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 48, 101, 106, 106 ns/op


Result: 35,889 ±(99.9%) 1,062 ns/op [Average]
  Statistics: (min, avg, max) = (25,000, 35,889, 7360,000), stdev = 71,235
  Confidence interval (99.9%): [34,827, 36,952]
  Samples, N = 48685
        mean =     35,889 ±(99.9%) 1,062 ns/op
         min =     25,000 ns/op
  p( 0,0000) =     25,000 ns/op
  p(50,0000) =     35,000 ns/op
  p(90,0000) =     37,000 ns/op
  p(95,0000) =     37,000 ns/op
  p(99,0000) =     82,000 ns/op
  p(99,9000) =    152,000 ns/op
  p(99,9900) =   5506,827 ns/op
  p(99,9990) =   7360,000 ns/op
  p(99,9999) =   7360,000 ns/op
         max =   7360,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafamaLogQuick
# Parameters: (x = 0.000001)

# Run progress: 54,17% complete, ETA 00:02:15
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 438829056 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 438829056, 438829056, 438829056, 438829056, 438829056, 438829056, 438829056, 438829056 ns/op
# Warmup Iteration   2: n = 4846, mean = 134 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 33, 36, 258, 659, 7756, 225024, 225024 ns/op
# Warmup Iteration   3: n = 2533, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 33, 35, 36, 37, 99, 7376, 7376 ns/op
# Warmup Iteration   4: n = 2444, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 38, 67, 93, 93 ns/op
# Warmup Iteration   5: n = 2258, mean = 40 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 48, 81, 450, 7400, 7400 ns/op
# Warmup Iteration   6: n = 2380, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 48, 129, 140, 140 ns/op
# Warmup Iteration   7: n = 2433, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 55, 99, 104, 104 ns/op
# Warmup Iteration   8: n = 2452, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 40, 80, 110, 110 ns/op
Iteration   1: n = 2485, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 39, 72, 169, 169 ns/op
Iteration   2: n = 2407, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 35, 37, 37, 66, 142, 177, 177 ns/op
Iteration   3: n = 2544, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 37, 83, 114, 114 ns/op
Iteration   4: n = 2440, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 81, 148, 219, 219 ns/op
Iteration   5: n = 2434, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 35, 37, 37, 80, 120, 131, 131 ns/op
Iteration   6: n = 2426, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 38, 80, 127, 151, 151 ns/op
Iteration   7: n = 2512, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 35, 36, 38, 40, 88, 110, 110 ns/op
Iteration   8: n = 2403, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 77, 100, 7352, 7352 ns/op
Iteration   9: n = 2357, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 39, 75, 97, 98, 98 ns/op
Iteration  10: n = 2387, mean = 41 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 35, 37, 38, 87, 135, 13520, 13520 ns/op
Iteration  11: n = 2453, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 81, 132, 147, 147 ns/op
Iteration  12: n = 2476, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 38, 90, 101, 101 ns/op
Iteration  13: n = 2433, mean = 36 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 84, 168, 181, 181 ns/op
Iteration  14: n = 2429, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 43, 102, 140, 140 ns/op
Iteration  15: n = 2486, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 37, 61, 111, 111 ns/op
Iteration  16: n = 2483, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 39, 71, 79, 79 ns/op
Iteration  17: n = 2394, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 37, 75, 96, 105, 105 ns/op
Iteration  18: n = 2425, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 40, 132, 248, 248 ns/op
Iteration  19: n = 2402, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 73, 78, 78, 78 ns/op
Iteration  20: n = 2364, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 75, 79, 105, 105 ns/op


Result: 35,143 ±(99.9%) 1,040 ns/op [Average]
  Statistics: (min, avg, max) = (25,000, 35,143, 13520,000), stdev = 69,795
  Confidence interval (99.9%): [34,103, 36,183]
  Samples, N = 48740
        mean =     35,143 ±(99.9%) 1,040 ns/op
         min =     25,000 ns/op
  p( 0,0000) =     25,000 ns/op
  p(50,0000) =     35,000 ns/op
  p(90,0000) =     37,000 ns/op
  p(95,0000) =     37,000 ns/op
  p(99,0000) =     75,000 ns/op
  p(99,9000) =    105,259 ns/op
  p(99,9900) =    185,784 ns/op
  p(99,9990) =  13520,000 ns/op
  p(99,9999) =  13520,000 ns/op
         max =  13520,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafamaLogQuick
# Parameters: (x = 0.001)

# Run progress: 56,25% complete, ETA 00:02:09
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 441974784 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 441974784, 441974784, 441974784, 441974784, 441974784, 441974784, 441974784, 441974784 ns/op
# Warmup Iteration   2: n = 4869, mean = 148 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 39, 519, 811, 7898, 252928, 252928 ns/op
# Warmup Iteration   3: n = 2501, mean = 33 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 34, 36, 36, 37, 77, 135, 135 ns/op
# Warmup Iteration   4: n = 2421, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 28, 37, 39, 39, 80, 113, 173, 173 ns/op
# Warmup Iteration   5: n = 2429, mean = 40 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 36, 38, 39, 82, 137, 7288, 7288 ns/op
# Warmup Iteration   6: n = 2422, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 28, 37, 38, 39, 82, 97, 98, 98 ns/op
# Warmup Iteration   7: n = 2419, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 28, 37, 38, 39, 82, 102, 115, 115 ns/op
# Warmup Iteration   8: n = 2443, mean = 40 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 28, 37, 38, 39, 82, 101, 7376, 7376 ns/op
Iteration   1: n = 2468, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 28, 37, 38, 39, 41, 110, 136, 136 ns/op
Iteration   2: n = 2405, mean = 40 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 37, 38, 39, 80, 159, 7224, 7224 ns/op
Iteration   3: n = 2360, mean = 39 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 28, 37, 39, 39, 85, 191, 248, 248 ns/op
Iteration   4: n = 2448, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 28, 37, 39, 39, 83, 145, 200, 200 ns/op
Iteration   5: n = 2310, mean = 39 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 37, 39, 79, 86, 161, 232, 232 ns/op
Iteration   6: n = 2461, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 37, 38, 39, 81, 103, 104, 104 ns/op
Iteration   7: n = 2484, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 37, 38, 40, 58, 124, 141, 141 ns/op
Iteration   8: n = 2444, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 27, 37, 38, 38, 80, 103, 122, 122 ns/op
Iteration   9: n = 2450, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 75, 245, 7288, 7288 ns/op
Iteration  10: n = 2479, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 38, 91, 96, 96 ns/op
Iteration  11: n = 2479, mean = 34 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 37, 93, 119, 119 ns/op
Iteration  12: n = 2454, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 25, 35, 37, 37, 87, 123, 132, 132 ns/op
Iteration  13: n = 2448, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 37, 38, 46, 139, 211, 211 ns/op
Iteration  14: n = 2375, mean = 38 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 37, 75, 114, 7112, 7112 ns/op
Iteration  15: n = 2369, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 42, 81, 150, 198, 198 ns/op
Iteration  16: n = 2261, mean = 37 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 36, 37, 43, 103, 407, 499, 499 ns/op
Iteration  17: n = 2385, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 37, 37, 83, 202, 322, 322 ns/op
Iteration  18: n = 2419, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 35, 36, 37, 77, 97, 103, 103 ns/op
Iteration  19: n = 2441, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 75, 161, 314, 314 ns/op
Iteration  20: n = 2410, mean = 35 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 26, 34, 36, 36, 77, 102, 132, 132 ns/op


